Объект;Широта;Долгота
АвеларСолар - Кош-Агачская СЭС;50.020724; 88.697723
СЭС им АА Влазнева;51.269346; 58.491419
СЭС Луч 1;48.333045; 44.469025
СЭС БВС;50.371060; 106.434543
СЭС Нива;46.234004; 48.150229
СЭС Сигма Дракона;54.629119; 56.149653
СЭС Ташла;45.093631; 42.203851
СЭС Элиста Северная;46.369186; 44.318433
СЭС Красная;45.821596; 42.095905
Сан проджект - Заводская СЭС;46.399261; 48.514308
СЭС Астерион;50.038557; 46.851465
СЭС Грачевка;52.243088; 51.709958
ВЭС Тюпкильды;54.578068; 54.246946
СЭС Енотаевка;47.258280; 47.029821
СЭС Кабанская;52.004048; 106.364814
СЭС Калиновка;45.211094; 42.230236
СЭС Медведица;50.468160; 43.855360
СЭС Яшкульская 585 МВт 1 этап;45.969983; 45.474926
СЭС Яшкульская 585 МВт 2 этап;45.969983; 45.474926
СЭС Адыгейская;44.668707; 39.990595
СЭС Тарбагатай;51.477275; 107.372447
СЭС Володаровка;46.390712; 47.965075
СЭС Михайловская;52.834601; 55.976894
СЭС Шовгеновская;45.011544; 40.202098
СЭС Промстройматериалы;46.630087; 47.743451
СЭС-10Кр;44.625236; 40.766576
СЭС-11Кр;44.625236; 40.766576
СЭС-12Кр;44.625236; 40.766576
СЭС-13Кр;44.625236; 40.766576
СЭС-14Кр;44.625236; 40.766576
СЭС-15Кр;44.625236; 40.766576
СЭС-16Кр;44.625236; 40.766576
СЭС-17Кр;44.625236; 40.766576
СЭС-18Кр;44.625236; 40.766576
Усть-Коксинская СЭС 1 этап;50.421175; 85.111668
Усть-Коксинская СЭС 2 этап;50.421175; 85.111668
Усть-Коксинская СЭС 3 этап;50.421175; 85.111668
Усть-Коксинская СЭС 4 этап;50.421175; 85.111668
Южно-Сухокумская СЭС 15 МВт;44.667041; 45.633498
Балей СЭС;52.071393; 113.432357
Лукойл - Волгоградская СЭС;48.519737; 44.385034
Фортум ВЭС Ульяновска;54.310363; 48.587219
Солнеч ветер Оренбургская СЭС-5;51.270559; 58.489289
Нижняя Бурзянская СЭС;53.468344; 59.024816
Русско-Полянская СЭС 30 МВт-1;53.802101; 73.877353
Русско-Полянская СЭС 30 МВт-2;53.802101; 73.877353
Верхняя Бурзянская СЭС;53.092387; 57.403268
Ининская 2 очередь;50.486698; 86.613638
Азовская ВЭС;46.852360; 38.708355
Ининская СЭС;50.485300; 86.614455
Кольская ВЭС;68.847756; 34.811830
Наурская СЭС;43.663105; 45.333011
Песчаная СЭС;46.267224; 48.003795
Солнечный ве - Державинская СЭС;51.269834; 58.491046
Самарская СЭС  2 2 очередь;53.009510; 49.811778
Гуковская ВЭС 1 этап;48.028968; 39.920683
Каменская ВЭС 1 этап;48.153888; 40.275522
Сулинская ВЭС 1 этап;48.264419; 40.204782
Елшанская СЭС 1 очередь;51.866763; 55.344862
Ветропарк ФРВ 1;54.302094; 48.584983
Хоринская СЭС 15 МВт;52.180518; 109.810543
Гуковская ВЭС 2 этап;48.028968; 39.985872
Каменская ВЭС 2 этап;48.153751; 40.275447
Сулинская ВЭС 2 этап;48.184209; 40.304604
Елшанская СЭС 2 очередь;51.866763; 55.344862
Ветропарк ФРВ 2;48.161720; 40.226389
Гуковская ВЭС 3 этап;48.028968; 39.920683
Лиманская СЭС 30 МВт 1 этап;45.469891; 28.247993
Лиманская СЭС 30 МВт 2 этап;45.469891; 28.247993
Читинская СЭС 35 МВт - 2 этап;52.036114; 113.206298
Читинская СЭС 35 МВт;52.036114; 113.206298
Гуковская ВЭС 4 этап;48.028968; 39.985872
Торейская СЭС 45 МВт 1 этап;50.531121; 104.816020
Торейская СЭС 45 МВт 2 этап;50.531121; 104.816020
Гуковская ВЭС 5 этап;48.028968; 39.985872
Самарская СЭС-2 1 очередь;53.009225; 49.811542
Самарская СЭС-2 3 очередь;53.009225; 49.811542
Адыгейская ВЭС 1 этап;44.944646; 40.098120
Фунтовская СЭС 1;46.236372; 48.145180
Чемальская СЭС 10 МВт;51.457295; 85.977693
Адыгейская ВЭС 2 этап;44.944646; 40.098120
Фунтовская СЭС 2;46.236372; 48.145180
Адыгейская ВЭС 3 этап;44.944646; 40.098120
Фунтовская СЭС 3;46.236372; 48.145180
Черновская СЭС 35 МВт 1 этап;52.001939; 113.194939
Черновская СЭС 35 МВт 2 этап;52.001939; 113.194939
Фунтовская СЭС 4;46.237950; 48.146366
Яшкульская СЭС 585 МВт-3;46.167784; 45.350472
Калмыкская СЭС-1;47.947362; 44.667655
Майминская СЭС-3;51.971014; 85.853429
Абаканская СЭС;53.725550; 91.356984
Грачевская СЭС;52.912284; 52.910147
Чкаловская СЭС;51.721984; 55.343289
АвеларСолар - Кош-Агачская 2;50.020711; 88.695453
АвеларСолар - Усть-Канская СЭС;50.960829; 84.786882
АвеларСолар - Соль-Илецкая;51.069369; 55.016386
АвеларСолар - Бичурская;50.594041; 107.559719
АвеларСолар - Майминская 1;51.970993; 85.853425
АвеларСолар - Майминская 2;51.970993; 85.853425
АвеларСолар - Онгудайская;50.768779; 86.115219
АвеларСолар - Пугачевская;52.013883; 48.747950
АвеларСолар - Орловгайская 1;50.934381; 48.179419
АвеларСолар - Переволоцкая СЭС;51.889659; 54.155876
АвеларСолар - Исянгуловская;52.170814; 56.520082
АвеларСолар -БугульчанскаяСЭС1;52.820579; 55.978225
АвеларСолар -БугульчанскаяСЭС2;52.820579; 55.978225
АвеларСолар -БугульчанскаяСЭС3;52.820579; 55.978225
Ахтубинская СЭС 1 очередь;47.941263; 46.672593
Ахтубинская СЭС 2 очередь;47.941263; 46.672593
Ахтубинская СЭС 3 очередь;47.941263; 46.672593
Ахтубинская СЭС 4 очередь;47.941263; 46.672593
Светлинская СЭС ПК-1;50.838968; 60.884386
Светлинская СЭС ПК-2 25 МВт;50.838968; 60.884386
Октябрьская СЭС;48.063325; 46.014920
Кочубеевская ВЭС 1-4;44.720977; 42.026441
Орловгайская СЭС 2 очередь;50.934364; 48.179452
Бурибаевская СЭС 2;51.948597; 58.190988
Домбаровская СЭС 25 МВт;50.870676; 59.340590
Кочубеевская ВЭС 37-44;44.720999; 42.026356
Кочубеевская ВЭС 45-52;44.720999; 42.026356
Кочубеевская ВЭС 53-60;44.720999; 42.026356
Дергачевская СЭС 60 МВт 2 этап;51.216374; 48.793378
Дергачевская СЭС 60 МВт 3 этап;51.216374; 48.793378
Дергачевская СЭС 60 МВт-1;51.216374; 48.793378
Кочубеевская ВЭС 61-68;44.720999; 42.026367
Кочубеевская ВЭС ВЭУ13ВЭУ20;44.720999; 42.026367
Кочубеевская ВЭС ВЭУ21ВЭУ28;44.720999; 42.026367
Кочубеевская ВЭС ВЭУ29ВЭУ36;44.720999; 42.026367
Кочубеевская ВЭС ВЭУ5ВЭУ12;44.720999; 42.026367
Кочубеевская ВЭС ВЭУ69ВЭУ76;44.720999; 42.026367
Кочубеевская ВЭС ВЭУ77ВЭУ84;44.720999; 42.026367
Оренбургская СЭС-1;51.268810; 58.484526
Оренбургская СЭС-3;51.268810; 58.484526
Оренбургская СЭС-4;51.268810; 58.484526
Бурибаевская СЭС;51.948597; 58.190988
Новоузенская СЭС;50.477491; 48.176634
Плешановская СЭС;52.830652; 53.469417
Волгоградская СЭС 1 2 очередь;48.499577; 44.619968
Марченковская ВЭСВЭУ25-ВЭУ32;47.201465; 42.542582
Григорьевская солнечная электр;51.110457; 55.349677
ЭкоСельЭнерго-1;51.075285; 55.019234
ЭкоСельЭнерго-2;51.075285; 55.019234
Нововаршавская СЭС 1 этап;54.184767; 74.654807
Нововаршавская СЭС 2 этап;54.184767; 74.654807
Нефтезаводская СЭС 20 МВт;48.500595; 44.626889
Старомарьевская 5 очередь;45.087764; 42.183704
Старомарьевская СЭС 3;45.087764; 42.183704
Старомарьевская СЭС 6 очередь;45.087764; 42.183704
Малодербетовская СЭС 1 этап;47.965907; 44.903730
Новопереволоцкая СЭС 15 МВт;51.907802; 54.164630
Малодербетовская СЭС 60 МВт-2;47.965905; 44.903720
